 $DATA  
Benzene                                                                         
C1       0
C           6.0     -0.7130800000      1.2037800000      0.0000000000
   S       9
83  6 1.56158040E-01 0.00000000E+00 0.00000000E+00 3.86258155E-05-1.20906645E-03
83  7 4.90578938E-01 2.83276379E-01 0.00000000E+00 4.23554369E+00 2.44487900E+00
83  8 0.00000000E+00-2.34235665E-01 2.34230594E-01 5.07054021E-06 1.56158040E-01
83  9 0.00000000E+00 0.00000000E+00-3.62398990E-05 1.35222094E-03 2.83663766E-05
83 10 5.66528370E-01 0.00000000E+00-5.46991605E-04 4.89056583E+00 0.00000000E+00
83 11 1.63395214E-05 2.17838953E-05-3.81234167E-05-3.12336857E-01 0.00000000E+00
83 12 0.00000000E+00 1.12879364E-05-1.40483143E-03-4.90615297E-01 2.83260139E-01
83 13 0.00000000E+00-4.23505436E+00 2.44572748E+00 0.00000000E+00 2.34213329E-01
83 14-2.34257083E-01 4.37542540E-05 1.56166734E-01 0.00000000E+00 0.00000000E+00
83 15-1.12876903E-05 1.40483112E-03-4.90615297E-01-2.83260139E-01 0.00000000E+00
83 16-4.23505436E+00-2.44572748E+00 0.00000000E+00-2.34213329E-01 2.34257083E-01
83 17-4.37541364E-05 1.56166734E-01 0.00000000E+00 0.00000000E+00-1.27905933E-05
83 18-2.01250439E-06 3.42232044E-05 4.53215104E-01 0.00000000E+00 1.01817954E-05
83 19-2.34906426E-05-3.92517991E-01 2.26582722E-01 0.00000000E+00-1.01816809E-05
83 20 2.34906666E-05-3.92517991E-01-2.26582722E-01 0.00000000E+00 1.27907064E-05
83 21 2.01252930E-06 3.42231080E-05-4.53215104E-01 0.00000000E+00-1.29470787E-05
83 22-3.26079405E-06 3.92481077E-01-2.26622985E-01 0.00000000E+00 1.29471940E-05
83 23 3.26081759E-06 3.92481077E-01 2.26622985E-01 0.00000000E+00
84  1 2.79642839E-06 4.08436682E-05 4.56385034E-06-1.33640143E-01 0.00000000E+00
84  2 1.78618274E-05-6.01795728E-02 0.00000000E+00 3.95562828E-06 3.76160432E-06
84  3-7.71723260E-06 2.91000502E-01 0.00000000E+00 0.00000000E+00-1.81410675E-05
84  4-4.29559923E-05-1.15725350E-01 6.67920600E-02 0.00000000E+00-5.20515185E-02
84  5 3.00630252E-02 0.00000000E+00 2.18241565E-01-2.18240389E-01-1.17695716E-06
84  6 1.45508646E-01 0.00000000E+00 0.00000000E+00-1.81410552E-05-4.29507037E-05
84  7 1.15725350E-01 6.67920599E-02 0.00000000E+00 5.20515174E-02 3.00630270E-02
84  8 0.00000000E+00 2.18241566E-01-2.18240388E-01-1.17717543E-06-1.45508646E-01
84  9 0.00000000E+00 0.00000000E+00 2.79641617E-06 4.08383812E-05-4.56393654E-06
84 10-1.33640143E-01 0.00000000E+00-1.78597448E-05-6.01795728E-02 0.00000000E+00
84 11 3.95554730E-06 3.76146739E-06-7.71701469E-06-2.91000502E-01 0.00000000E+00
84 12 0.00000000E+00 9.08240952E-06 9.20491547E-06-1.15725577E-01 6.68063990E-02
84 13 0.00000000E+00-5.20583646E-02 3.00819604E-02 0.00000000E+00-2.18237649E-01
84 14 2.18232299E-01 5.35060205E-06-1.45504983E-01 0.00000000E+00 0.00000000E+00
84 15 9.08239739E-06 9.19962865E-06 1.15725577E-01 6.68063989E-02 0.00000000E+00
84 16 5.20583636E-02 3.00819622E-02 0.00000000E+00-2.18237649E-01 2.18232299E-01
84 17 5.35081994E-06 1.45504983E-01 0.00000000E+00 0.00000000E+00-3.05929669E-06
84 18 7.44315545E-06 2.14380408E-06 4.85170016E-01 0.00000000E+00-1.19293915E-05
84 19 1.02721485E-05 4.20144494E-01-2.42575186E-01 0.00000000E+00-1.19292879E-05
84 20 1.02720786E-05-4.20144494E-01-2.42575187E-01 0.00000000E+00-3.05940052E-06
84 21 7.44322560E-06-2.14393355E-06 4.85170016E-01 0.00000000E+00 1.14099098E-05
84 22-1.73756834E-05 4.20148787E-01-2.42571715E-01 0.00000000E+00 1.14098060E-05
84 23-1.73756132E-05-4.20148787E-01-2.42571715E-01 0.00000000E+00
85  1 3.45034811E-01 3.89448008E+00 5.86587281E-01 3.97558912E-05 0.00000000E+00
85  2 1.49861059E+00 1.40037240E-05 0.00000000E+00 3.11628193E-01 4.66326137E-01
85  3-7.77954330E-01 8.44826869E-06 0.00000000E+00 0.00000000E+00-1.72513350E-01
85  4-1.94719408E+00 2.97208899E-01-5.10260575E-01 0.00000000E+00 2.44797450E-02
85  5-8.79326868E-01 0.00000000E+00 2.45927452E-02-4.13556837E-01 3.88964092E-01
85  6 1.97606504E-01 0.00000000E+00 0.00000000E+00-1.72513249E-01-1.94719294E+00
85  7-2.97209071E-01-5.10260477E-01 0.00000000E+00-2.44800421E-02-8.79326533E-01
85  8 0.00000000E+00 2.45929167E-02-4.13556781E-01 3.88963864E-01-1.97606512E-01
85  9 0.00000000E+00 0.00000000E+00 3.45034811E-01 3.89448008E+00-5.86587281E-01
85 10 3.99558003E-05 0.00000000E+00-1.49861059E+00 1.41836041E-05 0.00000000E+00
85 11 3.11628193E-01 4.66326137E-01-7.77954330E-01-8.57220173E-06 0.00000000E+00
85 12 0.00000000E+00-1.72512390E-01-1.94729646E+00-2.97247577E-01 5.10272435E-01
85 13 0.00000000E+00-2.44606742E-02 8.79386016E-01 0.00000000E+00 2.45804578E-02
85 14-4.13576707E-01 3.88996250E-01 1.97625785E-01 0.00000000E+00 0.00000000E+00
85 15-1.72512289E-01-1.94729531E+00 2.97247749E-01 5.10272336E-01 0.00000000E+00
85 16 2.44609715E-02 8.79385681E-01 0.00000000E+00 2.45806293E-02-4.13576651E-01
85 17 3.88996022E-01-1.97625793E-01 0.00000000E+00 0.00000000E+00-2.81057132E-01
85 18 5.37020055E-01 1.54662104E-01-7.84145308E-06 0.00000000E+00 1.40531009E-01
85 19-2.68503338E-01 9.98753469E-03-9.50635005E-02 0.00000000E+00 1.40530927E-01
85 20-2.68503181E-01-9.98756676E-03-9.50634668E-02 0.00000000E+00-2.81057132E-01
85 21 5.37020055E-01-1.54662104E-01-7.81963228E-06 0.00000000E+00 1.40537699E-01
85 22-2.68523591E-01-9.99843791E-03 9.50576231E-02 0.00000000E+00 1.40537616E-01
85 23-2.68523434E-01 9.99846997E-03 9.50575894E-02 0.00000000E+00
86  1 3.27252227E-05-1.17086639E-03 2.82975275E-05-5.91808703E-01 0.00000000E+00
86  2-4.76922953E-04-5.32023137E-01 0.00000000E+00-1.44037955E-05-1.65906542E-05
86  3 3.09944497E-05-3.67048055E-01 0.00000000E+00 0.00000000E+00-2.98838998E-01
86  4-3.37158645E+00-5.10309066E-01-2.91989375E-01 0.00000000E+00-8.79264242E-01
86  5-9.90425503E-01 0.00000000E+00-5.08005479E-01-1.65707058E-01 6.73712536E-01
86  6-2.47925103E-02 0.00000000E+00 0.00000000E+00 2.98839056E-01 3.37158711E+00
86  7-5.10308966E-01 2.91989547E-01 0.00000000E+00-8.79264234E-01 9.90425800E-01
86  8 0.00000000E+00 5.08005470E-01 1.65707198E-01-6.73712668E-01-2.47924436E-02
86  9 0.00000000E+00 0.00000000E+00-3.28417046E-05 1.16955018E-03 2.84953523E-05
86 10 5.91808703E-01 0.00000000E+00-4.76416496E-04 5.32023136E-01 0.00000000E+00
86 11 1.42984536E-05 1.64332284E-05-3.07316820E-05-3.67048055E-01 0.00000000E+00
86 12 0.00000000E+00-2.98783003E-01-3.37385012E+00 5.10264111E-01 2.91960309E-01
86 13 0.00000000E+00 8.79701325E-01 9.91211525E-01 0.00000000E+00-5.08018096E-01
86 14-1.65728524E-01 6.73746620E-01-2.47814560E-02 0.00000000E+00 0.00000000E+00
86 15 2.98783061E-01 3.37385078E+00 5.10264011E-01-2.91960481E-01 0.00000000E+00
86 16 8.79701317E-01-9.91211822E-01 0.00000000E+00 5.08018088E-01 1.65728664E-01
86 17-6.73746752E-01-2.47813893E-02 0.00000000E+00 0.00000000E+00-3.77910052E-06
86 18-5.91953248E-06 3.12936711E-05-6.48805610E-02 0.00000000E+00 2.43428498E-01
86 19-4.65082922E-01-9.50630529E-02-9.98140700E-02 0.00000000E+00-2.43428546E-01
86 20 4.65083013E-01-9.50630496E-02 9.98141020E-02 0.00000000E+00 3.87404833E-06
86 21 5.73814659E-06 3.13459063E-05 6.48805610E-02 0.00000000E+00 2.43397770E-01
86 22-4.65063271E-01 9.50331032E-02 9.97630444E-02 0.00000000E+00-2.43397818E-01
86 23 4.65063362E-01 9.50330998E-02-9.97630765E-02 0.00000000E+00
87  1 4.02763759E-01-1.80787623E+01 3.59133298E-01 6.08085268E-05 0.00000000E+00
87  2-7.06884169E+00 3.81196433E-04 0.00000000E+00-1.51870989E-01-3.38781470E-01
87  3 4.90652458E-01 4.20883088E-05 0.00000000E+00 0.00000000E+00-4.02776732E-01
87  4 1.80787866E+01-1.79571710E-01-3.11025218E-01 0.00000000E+00 3.53413416E+00
87  5 6.12214350E+00 0.00000000E+00 2.92086777E-01 1.98623544E-01-4.90710321E-01
87  6-9.34395378E-02 0.00000000E+00 0.00000000E+00 4.02776732E-01-1.80787866E+01
87  7-1.79571710E-01 3.11025218E-01 0.00000000E+00 3.53413416E+00-6.12214350E+00
87  8 0.00000000E+00-2.92086777E-01-1.98623544E-01 4.90710321E-01-9.34395378E-02
87  9 0.00000000E+00 0.00000000E+00-4.02763759E-01 1.80787623E+01 3.59133298E-01
87 10-6.08085740E-05 0.00000000E+00-7.06884169E+00-3.81196448E-04 0.00000000E+00
87 11 1.51870989E-01 3.38781470E-01-4.90652458E-01 4.20882061E-05 0.00000000E+00
87 12 0.00000000E+00 4.02813825E-01-1.80785512E+01-1.79587430E-01-3.11089313E-01
87 13 0.00000000E+00 3.53464360E+00 6.12168653E+00 0.00000000E+00-2.92042535E-01
87 14-1.98589268E-01 4.90631803E-01 9.34307249E-02 0.00000000E+00 0.00000000E+00
87 15-4.02813825E-01 1.80785512E+01-1.79587430E-01 3.11089313E-01 0.00000000E+00
87 16 3.53464360E+00-6.12168653E+00 0.00000000E+00 2.92042535E-01 1.98589268E-01
87 17-4.90631803E-01 9.34307250E-02 0.00000000E+00 0.00000000E+00-3.27700270E-02
87 18 6.99214022E-02 4.73553424E-01-2.31846097E-05 0.00000000E+00 3.27325695E-02
87 19-6.98364557E-02-2.36730585E-01-4.10156555E-01 0.00000000E+00-3.27325695E-02
87 20 6.98364557E-02-2.36730585E-01 4.10156555E-01 0.00000000E+00 3.27700270E-02
87 21-6.99214022E-02 4.73553424E-01 2.31847416E-05 0.00000000E+00-3.27523928E-02
87 22 6.99002593E-02-2.36802667E-01-4.10126251E-01 0.00000000E+00 3.27523928E-02
87 23-6.99002593E-02-2.36802668E-01 4.10126251E-01 0.00000000E+00
88  1 1.74741557E-01 2.03373502E+00 5.69193358E-01 1.16655137E-05 0.00000000E+00
88  2-1.41059709E-03 2.56510353E-05 0.00000000E+00 1.96478618E-01 3.38451530E-01
88  3-5.34930148E-01 3.67444082E-07 0.00000000E+00 0.00000000E+00-1.74726931E-01
88  4-2.03366213E+00-2.84586933E-01-4.92911511E-01 0.00000000E+00 7.08461945E-04
88  5 1.19902631E-03 0.00000000E+00-3.02960849E-01-2.31972570E-01 5.34933419E-01
88  6 7.09769642E-02 0.00000000E+00 0.00000000E+00 1.74726931E-01 2.03366213E+00
88  7-2.84586933E-01 4.92911511E-01 0.00000000E+00 7.08461991E-04-1.19902629E-03
88  8 0.00000000E+00 3.02960849E-01 2.31972570E-01-5.34933419E-01 7.09769642E-02
88  9 0.00000000E+00 0.00000000E+00-1.74741557E-01-2.03373502E+00 5.69193358E-01
88 10-1.16655063E-05 0.00000000E+00-1.41059708E-03-2.56510880E-05 0.00000000E+00
88 11-1.96478618E-01-3.38451530E-01 5.34930148E-01 3.67544726E-07 0.00000000E+00
88 12 0.00000000E+00 1.74726608E-01 2.03378392E+00-2.84591686E-01-4.92922959E-01
88 13 0.00000000E+00 7.14383751E-04 1.16247876E-03 0.00000000E+00 3.02971053E-01
88 14 2.31983060E-01-5.34954113E-01-7.09715511E-02 0.00000000E+00 0.00000000E+00
88 15-1.74726608E-01-2.03378392E+00-2.84591686E-01 4.92922959E-01 0.00000000E+00
88 16 7.14383798E-04-1.16247874E-03 0.00000000E+00-3.02971052E-01-2.31983060E-01
88 17 5.34954113E-01-7.09715511E-02 0.00000000E+00 0.00000000E+00-3.27054743E-01
88 18 7.17812866E-02 2.39415225E-01-4.37248439E-06 0.00000000E+00 3.27066816E-01
88 19-7.17934774E-02-1.19709689E-01-2.07321743E-01 0.00000000E+00-3.27066816E-01
88 20 7.17934774E-02-1.19709689E-01 2.07321743E-01 0.00000000E+00 3.27054743E-01
88 21-7.17812866E-02 2.39415225E-01 4.37246943E-06 0.00000000E+00-3.27085780E-01
88 22 7.18087004E-02-1.19714359E-01-2.07327785E-01 0.00000000E+00 3.27085780E-01
88 23-7.18087004E-02-1.19714359E-01 2.07327785E-01 0.00000000E+00
89  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.83273132E-02
89  2 0.00000000E+00 0.00000000E+00 8.86397626E-03 0.00000000E+00 0.00000000E+00
89  3 0.00000000E+00 0.00000000E+00-7.34138594E-01-1.99598202E-06 0.00000000E+00
89  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.91685113E-02 0.00000000E+00
89  5 0.00000000E+00-4.43029403E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
89  6 0.00000000E+00 1.04739061E-01 3.63384601E-01 0.00000000E+00 0.00000000E+00
89  7 0.00000000E+00 0.00000000E+00-1.91685109E-02 0.00000000E+00 0.00000000E+00
89  8-4.43029396E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
89  9-1.04739057E-01 3.63384596E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
89 10 0.00000000E+00 3.83273132E-02 0.00000000E+00 0.00000000E+00 8.86397626E-03
89 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.34138594E-01
89 12-1.99714379E-06 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
89 13-1.91646978E-02 0.00000000E+00 0.00000000E+00-4.43158572E-03 0.00000000E+00
89 14 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.04738500E-01-3.63389440E-01
89 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.91646974E-02
89 16 0.00000000E+00 0.00000000E+00-4.43158565E-03 0.00000000E+00 0.00000000E+00
89 17 0.00000000E+00 0.00000000E+00 1.04738496E-01-3.63389434E-01 0.00000000E+00
89 18 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.09595622E-01 0.00000000E+00
89 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.04801252E-01 0.00000000E+00
89 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.04801247E-01 0.00000000E+00
89 21 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.09595622E-01 0.00000000E+00
89 22 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.04802786E-01 0.00000000E+00
89 23 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.04802780E-01
90  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.40177574E-06
90  2 0.00000000E+00 0.00000000E+00 1.77526251E-07 0.00000000E+00 0.00000000E+00
90  3 0.00000000E+00 0.00000000E+00-4.56207017E-07-1.05050797E-01 0.00000000E+00
90  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.31958429E-02 0.00000000E+00
90  5 0.00000000E+00 7.67452395E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
90  6 0.00000000E+00-3.63398770E-01-5.24336769E-01 0.00000000E+00 0.00000000E+00
90  7 0.00000000E+00 0.00000000E+00-3.31958431E-02 0.00000000E+00 0.00000000E+00
90  8-7.67452399E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
90  9-3.63398771E-01 5.24336773E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
90 10 0.00000000E+00 1.40218186E-06 0.00000000E+00 0.00000000E+00-1.77442744E-07
90 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.48513581E-07
90 12 1.05050797E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
90 13 3.31954256E-02 0.00000000E+00 0.00000000E+00 7.67385949E-03 0.00000000E+00
90 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.63392444E-01 5.24333737E-01
90 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.31954258E-02
90 16 0.00000000E+00 0.00000000E+00-7.67385954E-03 0.00000000E+00 0.00000000E+00
90 17 0.00000000E+00 0.00000000E+00 3.63392445E-01-5.24333741E-01 0.00000000E+00
90 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.76143978E-07 0.00000000E+00
90 19 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.27931001E-01 0.00000000E+00
90 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.27931004E-01 0.00000000E+00
90 21 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.82502966E-07 0.00000000E+00
90 22 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.27926132E-01 0.00000000E+00
90 23 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.27926136E-01
91  1-5.06811503E-01-1.06125199E+00-5.90782328E-01-9.45164359E-06 0.00000000E+00
91  2 1.09091510E+00-7.47754887E-05 0.00000000E+00 3.81570729E-01-1.51256661E-02
91  3-3.66445063E-01-1.19827031E-05 0.00000000E+00 0.00000000E+00-2.53390347E-01
91  4-5.31788578E-01 4.73969549E-02-3.68457410E-01 0.00000000E+00-1.22770638E+00
91  5 1.33816664E+00 0.00000000E+00 3.23378395E-01-1.40207292E-01-1.83171103E-01
91  6 2.86773882E-01 0.00000000E+00 0.00000000E+00 2.53390308E-01 5.31788496E-01
91  7 4.73969877E-02 3.68457376E-01 0.00000000E+00-1.22770650E+00-1.33816661E+00
91  8 0.00000000E+00-3.23378403E-01 1.40207328E-01 1.83171075E-01 2.86773876E-01
91  9 0.00000000E+00 0.00000000E+00 5.06811503E-01 1.06125199E+00-5.90782328E-01
91 10 9.47494735E-06 0.00000000E+00 1.09091510E+00 7.45981153E-05 0.00000000E+00
91 11-3.81570729E-01 1.51256661E-02 3.66445063E-01-1.20212093E-05 0.00000000E+00
91 12 0.00000000E+00 2.53379385E-01 5.31846468E-01 4.73930808E-02-3.68435537E-01
91 13 0.00000000E+00-1.22787993E+00 1.33827369E+00 0.00000000E+00-3.23379814E-01
91 14 1.40205919E-01 1.83173895E-01-2.86771032E-01 0.00000000E+00 0.00000000E+00
91 15-2.53379346E-01-5.31846387E-01 4.73931136E-02 3.68435503E-01 0.00000000E+00
91 16-1.22788005E+00-1.33827366E+00 0.00000000E+00 3.23379822E-01-1.40205955E-01
91 17-1.83173867E-01-2.86771026E-01 0.00000000E+00 0.00000000E+00-4.75041082E-01
91 18 6.86177965E-01-3.59598005E-01-6.49504751E-06 0.00000000E+00-2.37509459E-01
91 19 3.43092939E-01 3.72066712E-01-4.22401133E-01 0.00000000E+00 2.37509423E-01
91 20-3.43092886E-01 3.72066749E-01 4.22401123E-01 0.00000000E+00 4.75041082E-01
91 21-6.86177965E-01-3.59598005E-01 6.54964026E-06 0.00000000E+00 2.37495788E-01
91 22-3.43102312E-01 3.72092998E-01-4.22410990E-01 0.00000000E+00-2.37495751E-01
91 23 3.43102259E-01 3.72093035E-01 4.22410979E-01 0.00000000E+00
92  1 2.99582001E-06 7.68455211E-05 2.58506258E-06-2.60122609E-01 0.00000000E+00
92  2 3.09535715E-05 2.00043338E+00 0.00000000E+00 6.68474809E-08 8.17780909E-06
92  3-8.24465657E-06-4.33204043E-01 0.00000000E+00 0.00000000E+00 4.38896333E-01
92  4 9.19734364E-01 3.68449237E-01 3.78060026E-01 0.00000000E+00-1.33846439E+00
92  5-3.17875582E-01 0.00000000E+00 8.96897777E-02-4.07016059E-01 3.17326281E-01
92  6-6.34681690E-02 0.00000000E+00 0.00000000E+00 4.38896356E-01 9.19734411E-01
92  7-3.68449232E-01 3.78060059E-01 0.00000000E+00 1.33846428E+00-3.17875701E-01
92  8 0.00000000E+00 8.96897489E-02-4.07016046E-01 3.17326297E-01 6.34681945E-02
92  9 0.00000000E+00 0.00000000E+00 3.04090516E-06 7.69393908E-05-2.63753304E-06
92 10-2.60122609E-01 0.00000000E+00-3.08566004E-05 2.00043338E+00 0.00000000E+00
92 11 3.30622090E-08 8.17907613E-06-8.21213834E-06 4.33204043E-01 0.00000000E+00
92 12 0.00000000E+00-4.38900993E-01-9.19808739E-01 3.68444918E-01 3.78068840E-01
92 13 0.00000000E+00-1.33846988E+00-3.17846424E-01 0.00000000E+00-8.96851626E-02
92 14 4.07004623E-01-3.17319460E-01 6.34740485E-02 0.00000000E+00 0.00000000E+00
92 15-4.38901015E-01-9.19808787E-01-3.68444914E-01 3.78068873E-01 0.00000000E+00
92 16 1.33846977E+00-3.17846542E-01 0.00000000E+00-8.96851338E-02 4.07004610E-01
92 17-3.17319477E-01-6.34740739E-02 0.00000000E+00 0.00000000E+00 2.60610163E-06
92 18 1.46955885E-06-1.15771837E-06-6.15942385E-01 0.00000000E+00 4.11401165E-01
92 19-5.94257272E-01 4.22437502E-01 1.15693361E-01 0.00000000E+00 4.11401186E-01
92 20-5.94257303E-01-4.22437469E-01 1.15693399E-01 0.00000000E+00 2.64826415E-06
92 21 1.40859191E-06 1.12580668E-06-6.15942385E-01 0.00000000E+00-4.11401625E-01
92 22 5.94252472E-01 4.22429951E-01 1.15700574E-01 0.00000000E+00-4.11401646E-01
92 23 5.94252502E-01-4.22429918E-01 1.15700611E-01 0.00000000E+00
93  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.08447149E-06
93  2 0.00000000E+00 0.00000000E+00-6.03758550E-07 0.00000000E+00 0.00000000E+00
93  3 0.00000000E+00 0.00000000E+00 5.81251390E-06 7.43630141E-01 0.00000000E+00
93  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.18241438E-06 0.00000000E+00
93  5 0.00000000E+00-2.06511634E-06 0.00000000E+00 0.00000000E+00 0.00000000E+00
93  6 0.00000000E+00-6.43991226E-01 3.71819041E-01 0.00000000E+00 0.00000000E+00
93  7 0.00000000E+00 0.00000000E+00 4.18259077E-06 0.00000000E+00 0.00000000E+00
93  8 2.06503837E-06 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
93  9-6.43991226E-01-3.71819041E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
93 10 0.00000000E+00-9.08429516E-06 0.00000000E+00 0.00000000E+00 6.03680685E-07
93 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.81255365E-06
93 12-7.43630141E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
93 13 2.25820051E-07 0.00000000E+00 0.00000000E+00 9.26920803E-08 0.00000000E+00
93 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.44001425E-01-3.71828070E-01
93 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.25643678E-07
93 16 0.00000000E+00 0.00000000E+00-9.27700394E-08 0.00000000E+00 0.00000000E+00
93 17 0.00000000E+00 0.00000000E+00 6.44001425E-01 3.71828070E-01 0.00000000E+00
93 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.00264537E-06 0.00000000E+00
93 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.85641075E-06 0.00000000E+00
93 20 0.00000000E+00 0.00000000E+00 0.00000000E+00-9.85645815E-06 0.00000000E+00
93 21 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.00269277E-06 0.00000000E+00
93 22 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.04626606E-05 0.00000000E+00
93 23 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.04627080E-05
94  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.00540925E-01
94  2 0.00000000E+00 0.00000000E+00-6.92668180E-02 0.00000000E+00 0.00000000E+00
94  3 0.00000000E+00 0.00000000E+00 6.38548321E-01-1.43890397E-06 0.00000000E+00
94  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.00534651E-01 0.00000000E+00
94  5 0.00000000E+00 6.92645808E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
94  6 0.00000000E+00-3.19270080E-01-5.52999823E-01 0.00000000E+00 0.00000000E+00
94  7 0.00000000E+00 0.00000000E+00 1.00534651E-01 0.00000000E+00 0.00000000E+00
94  8-6.92645808E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
94  9-3.19270080E-01 5.52999823E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
94 10 0.00000000E+00-1.00540925E-01 0.00000000E+00 0.00000000E+00 6.92668180E-02
94 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.38548321E-01
94 12 1.43888444E-06 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
94 13 1.00538019E-01 0.00000000E+00 0.00000000E+00-6.92661657E-02 0.00000000E+00
94 14 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.19276319E-01-5.53005134E-01
94 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.00538019E-01
94 16 0.00000000E+00 0.00000000E+00 6.92661657E-02 0.00000000E+00 0.00000000E+00
94 17 0.00000000E+00 0.00000000E+00-3.19276319E-01 5.53005134E-01 0.00000000E+00
94 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.19425366E-01 0.00000000E+00
94 19 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.19427051E-01 0.00000000E+00
94 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.19427051E-01 0.00000000E+00
94 21 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.19425366E-01 0.00000000E+00
94 22 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.19431402E-01 0.00000000E+00
94 23 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.19431402E-01
95  1 3.31549287E-06-1.58962302E-04 2.46071310E-06 2.19566129E-01 0.00000000E+00
95  2-8.54132012E-05 5.04881068E-01 0.00000000E+00-1.03070357E-05-3.29195810E-06
95  3 1.35989938E-05-4.18914403E-01 0.00000000E+00 0.00000000E+00-5.08743403E-01
95  4 4.04258090E+00-3.48297041E-01-8.22816759E-01 0.00000000E+00 9.39084064E-01
95  5 1.12175118E+00 0.00000000E+00-6.91126756E-02 4.68264546E-01-3.99151870E-01
95  6 1.18438923E-01 0.00000000E+00 0.00000000E+00 5.08743392E-01-4.04258081E+00
95  7-3.48297025E-01 8.22816746E-01 0.00000000E+00 9.39084062E-01-1.12175115E+00
95  8 0.00000000E+00 6.91126879E-02-4.68264550E-01 3.99151862E-01 1.18438911E-01
95  9 0.00000000E+00 0.00000000E+00-3.29331236E-06 1.58786034E-04 2.42183999E-06
95 10-2.19566129E-01 0.00000000E+00-8.53502730E-05-5.04881068E-01 0.00000000E+00
95 11 1.02886027E-05 3.29301911E-06-1.35816219E-05-4.18914403E-01 0.00000000E+00
95 12 0.00000000E+00-5.08735542E-01 4.04223746E+00 3.48280240E-01 8.22829549E-01
95 13 0.00000000E+00-9.38993850E-01-1.12165682E+00 0.00000000E+00-6.90959882E-02
95 14 4.68242845E-01-3.99146857E-01 1.18448073E-01 0.00000000E+00 0.00000000E+00
95 15 5.08735531E-01-4.04223737E+00 3.48280224E-01-8.22829535E-01 0.00000000E+00
